"club","unit_name","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022"
"club1","LU",3.47364464467965,3.46663510067947,3.45922054368367,3.45244077066364,3.44872307151601,3.45108723780145,3.45599675094097,3.45600519442554,3.45197493023328,3.44231199534357,3.42609905366886,3.40583456120937,3.37833267970818,3.3388146011019,3.28850760761293,3.23274782951865,3.1730732715257,3.11794291428219,3.07298770111024,3.03533974278087,2.99602025800217,2.95361181319729
"club1","IE",1.63967927522912,1.65384671471222,1.66415804873274,1.66786635680295,1.6604098748332,1.6392550612586,1.60683607734927,1.56935940253221,1.5383672015397,1.52096165688606,1.52329127376719,1.55149725679705,1.61074040331389,1.70074747469374,1.80880675759821,1.91287271854445,2.01532726849395,2.12109103121162,2.23617547097767,2.3653300160428,2.49900142629041,2.62868248785067
"club1","DK",1.98357975148716,1.95825799575173,1.93502981417314,1.91405584801084,1.89416689867078,1.87401281512452,1.85386296035523,1.83789447650788,1.8278125189121,1.82311740019044,1.82245345726118,1.82346512881397,1.8229979207455,1.81885615383689,1.81162876402325,1.80357080899915,1.79508442474752,1.78729228766504,1.78130338748514,1.77715764171722,1.77236295941441,1.76666621235421
"club1","SE",1.61288603563406,1.61642649408599,1.61966824202689,1.62188444377662,1.62215802356935,1.62090407879881,1.61976167512056,1.62231982088123,1.63143199367168,1.64614044722201,1.66078548105397,1.67108727817362,1.67603972173534,1.6749123073647,1.66754603973644,1.65448221043653,1.63823459716101,1.62213879831469,1.60849308956307,1.59733503941882,1.58628110431723,1.57528673083358
"club1","NL",1.65787600377841,1.63009620795368,1.60569545364227,1.5869468778691,1.5754178574498,1.57125183768402,1.57375316489118,1.58092924111264,1.58824045936582,1.5920999308121,1.59184108114641,1.58718836272788,1.57886162548226,1.56776917028069,1.55531588695832,1.54350427670262,1.53264295418242,1.52259083720481,1.51308614670746,1.50405947334572,1.49552494122531,1.48800730190311
"club1","AT",1.50047175451484,1.48492256273519,1.47023090453861,1.45732909443955,1.44767492380317,1.4428466875887,1.44418259291826,1.45174380376883,1.46308741986403,1.47487740568132,1.48426075655716,1.48701870236133,1.4801828168914,1.46422601968669,1.44276772756643,1.42052249519391,1.39916785978441,1.37829572326446,1.35617059319981,1.33233357044087,1.30911368401455,1.28829724026013
"club1","BE",1.41405656644434,1.40284275345293,1.39199259977803,1.38157863808028,1.37151373857449,1.36305688190563,1.35889706518448,1.36043025720195,1.36669272868782,1.37364234516048,1.37885169702672,1.38107921175214,1.37846682307348,1.37021769283847,1.3571273920844,1.34157720239094,1.32554150859424,1.3105401362832,1.29680685944237,1.28376608882259,1.27174916267317,1.26044852624604
"club1","DE",1.370205796943,1.3429476095164,1.31826314432412,1.2981696743251,1.28461007810326,1.27884266316662,1.28075344514851,1.29040009785033,1.30644255915771,1.32723652482806,1.34803908224043,1.36336617044985,1.37029200396396,1.36841592360659,1.35925463053884,1.34655734596359,1.33189290069854,1.3156016223869,1.29793348349149,1.27833423925155,1.25615312017563,1.23374472031381
"club1","MT",0.635221089343408,0.631683453522962,0.62790343541879,0.623623905495482,0.621003876534377,0.621542920448468,0.626944933450707,0.63759201113607,0.652221868525295,0.669279738628515,0.688135629562102,0.709920543600559,0.733604189396846,0.756979063900642,0.777755306960797,0.794491685737113,0.807635113704114,0.815695192025448,0.819005617489483,0.81989200778521,0.823120518347741,0.827676697046136
"club2","IT",1.31555956879541,1.28586293430569,1.25703458713339,1.22881673142832,1.20177799408941,1.17679856019715,1.15505380324334,1.13754506885965,1.12352870772128,1.11081901254088,1.09705479239347,1.08088431577514,1.06326060539005,1.0456254932618,1.02908106129309,1.01430904413112,1.00047827546073,0.986958471182488,0.973884673438233,0.962446064933773,0.955046345825539,0.949963408201886
"club2","CY",0.972512972529216,0.976296282280584,0.979687720000699,0.982766273540014,0.985027867362233,0.985666879242754,0.984593442695057,0.980917482619202,0.971517294208984,0.953728247519366,0.92828003392869,0.899103906291967,0.872842722835377,0.856900267220691,0.854122421649241,0.862333665267121,0.876200744074392,0.891681414906885,0.906138239657089,0.918456977023488,0.929526738833691,0.939587484352296
"club2","ES",1.04426973307047,1.03381727011955,1.02341407830763,1.01254174433726,1.00145714600853,0.99021931712957,0.979313237212127,0.969305381316732,0.959250747883689,0.947655198429688,0.935403969711634,0.924641064794438,0.917567071668412,0.914663964318983,0.914365739983975,0.91374845771494,0.909633912434142,0.900148963017788,0.885013538238522,0.866273068240095,0.849556036186808,0.835626626584525
"club2","SI",0.674701901846389,0.685700837334588,0.696352916604658,0.706956324364325,0.717620247414446,0.727924170113799,0.736633144434876,0.741636294269755,0.741093419986085,0.736823754154577,0.730533743687669,0.723817372951149,0.718899113945834,0.717160939487767,0.71860172280192,0.723288239656107,0.729942919684122,0.73663922484227,0.741824947180307,0.745175695364748,0.74745618264712,0.749001426249663
"club2","CZ",0.538435999004909,0.549097140282654,0.560247880373764,0.572190460025514,0.584572152476208,0.596005320440942,0.605555495822824,0.613112181285891,0.618678081805387,0.622866848129851,0.626235010025413,0.629265871176366,0.632868787403759,0.63772108803836,0.643693672318088,0.649644288350547,0.654454108166041,0.656483251614773,0.654750456024663,0.649067133053745,0.640971327042348,0.632602195812147
"club2","EE",0.376421435999044,0.403522829428606,0.429369149776417,0.453244003659211,0.473752763062602,0.488065161935298,0.493897753518691,0.491653140076626,0.486697809779224,0.486008559917324,0.491539576938416,0.500790266565338,0.510656119849724,0.519474180422253,0.527035020424306,0.534570288360554,0.542546682028756,0.550337619310697,0.557315597310126,0.562567305543844,0.565103175781333,0.565589411353947
"club2","SK",0.373214791073242,0.387809706007662,0.402418234778672,0.417802754382661,0.434787766984213,0.453304005375597,0.47250356918422,0.490757202212886,0.507011582486968,0.521819001531801,0.534489635872301,0.544701653465454,0.552570681817222,0.558708550667781,0.563518211968151,0.567037968744198,0.569743645676144,0.571768946677066,0.572384627567295,0.571039812015981,0.567676282299989,0.563362463642643
"club2","LT",0.261518935098705,0.283623643414712,0.304935018918287,0.32501034546129,0.343604195509507,0.35982636773345,0.372741397627578,0.381419974633455,0.387406762977363,0.395709380068829,0.408121833487292,0.423052144292907,0.438024235103606,0.45124812696503,0.462561900944837,0.473312734192095,0.484257921816755,0.495255529055613,0.50555234730195,0.513986627943465,0.519562163968239,0.523444839027823
"club2","PL",0.302639113159544,0.307279444918147,0.312254634727925,0.318005612142175,0.325033626163174,0.333960854446439,0.345091010253008,0.358197342012522,0.372286108736047,0.385602822062309,0.397607468827823,0.407777700616023,0.416291015669964,0.423905951945341,0.431261930115259,0.43914531259578,0.448126352189784,0.458062520359653,0.468201388179521,0.478032946188856,0.487411296869477,0.496636346892741
"club3","PT",0.770600794699499,0.753779204573656,0.737852966474618,0.723600749607429,0.711533194669352,0.702283593090278,0.696502566082281,0.693824331829171,0.692235976741264,0.68888324983522,0.682780617508221,0.67542847061939,0.669057471279847,0.66456146832155,0.66210455965576,0.661486016678443,0.661533646937147,0.660712389360836,0.65796595202772,0.653540594497726,0.650044359369469,0.648245013481766
"club3","EL",0.854017259342443,0.871550941733573,0.887102358295037,0.898097150643393,0.903385779646969,0.903570637441694,0.8971161302904,0.882111937270263,0.855994432466106,0.817828879679573,0.773953964490887,0.73387406552713,0.702637046871204,0.680086392531208,0.663693808209402,0.651668595404011,0.642661080578122,0.635682178507444,0.62993842682322,0.625495214901301,0.62416004282692,0.624808645795991
"club3","HR",0.402948058355536,0.415400434508774,0.426658747233088,0.436032397575356,0.44354394473144,0.449084583640269,0.452443587888946,0.45315093774074,0.450685287347648,0.446042904849771,0.440817650318073,0.436051483921258,0.432615187266919,0.431018350550838,0.431926363728597,0.435307526414812,0.44030229782137,0.446421470272687,0.453794839998309,0.463130498503407,0.475812273131071,0.4895717807606
"club3","HU",0.391411001600928,0.401172268400983,0.409775182552608,0.416359910162858,0.420261574600124,0.421234200602626,0.420066570169033,0.418502217222883,0.417234473597937,0.417201686510577,0.419027743283035,0.422748340141494,0.428281005522842,0.434883351662131,0.441755568187965,0.448933233013069,0.456677055594644,0.464715075613071,0.472122509179665,0.478283267336008,0.483735485565292,0.488949937152464
"club3","LV",0.261394341166311,0.286319020756531,0.310541056774601,0.333908670173625,0.355331229015045,0.372292970329363,0.382194554325538,0.384271280572823,0.381841869779819,0.380744036320376,0.384892591998023,0.393972855232482,0.404720762481171,0.414894365832583,0.423693893583403,0.431036579313555,0.437096935714234,0.441954363406412,0.4455218722951,0.448366190017307,0.450629091533688,0.452459612887889
"club3","RO",0.186008239519916,0.19686875419394,0.207288206835328,0.217902985887515,0.228620687467793,0.239535077788434,0.250244605702377,0.259810018581146,0.266622714421986,0.271239582608413,0.275556140522157,0.280101823308796,0.284996456347169,0.290610322357872,0.297151515214194,0.305020710181906,0.313974598396564,0.322667773229718,0.329967585175789,0.335547732808544,0.339852665880045,0.343661888835792
"club3","BG",0.149659291875362,0.157231660078509,0.16456397780982,0.171836338902149,0.179165575108917,0.186459749868191,0.193702176383214,0.200760485257875,0.207052695465934,0.21241032728325,0.216916301912355,0.220327496869138,0.222661611240012,0.22439526647067,0.226102973022622,0.228119971302572,0.230596332293437,0.233793511404648,0.237907488952755,0.242937251076138,0.248984398638971,0.255739619731282
"divergent","FI",1.46178568101114,1.46368407081614,1.46601577864175,1.46867476376832,1.471018328244,1.47269627062244,1.47325874572905,1.4712853031195,1.46648410320204,1.46133902573552,1.45411552287994,1.44195754794368,1.4249207472878,1.4053329101262,1.38719660866036,1.37356154079284,1.36287486298186,1.35272337222307,1.34169963950811,1.32815637599009,1.31027631962452,1.29123353084981
"divergent","FR",1.37527996379794,1.35332466443512,1.33232531844345,1.31235717447503,1.29382758439162,1.27827209622488,1.26809954407828,1.2650651157022,1.2681062514348,1.27361003807013,1.27891588993057,1.28104640462208,1.27761117370824,1.26787060250863,1.25342291515922,1.23714925439939,1.22029872925986,1.20280538237652,1.1840535216749,1.16394942495584,1.14486863951485,1.12709403838177
